cod	GEN	dur	est	t	luz
04	WT	165	1	0	OSCURIDAD
04	WT	80	0	165	OSCURIDAD
04	WT	60	1	245	OSCURIDAD
04	WT	355	0	305	OSCURIDAD
04	WT	335	1	660	OSCURIDAD
04	WT	825	0	995	OSCURIDAD
04	WT	70	1	1820	OSCURIDAD
04	WT	1830	0	1890	OSCURIDAD
04	WT	40	1	3720	OSCURIDAD
04	WT	2060	0	3760	OSCURIDAD
04	WT	840	1	5820	OSCURIDAD
04	WT	120	2	6660	OSCURIDAD
04	WT	160	0	6780	OSCURIDAD
04	WT	135	1	6940	OSCURIDAD
04	WT	360	0	7075	OSCURIDAD
04	WT	360	1	7435	OSCURIDAD
04	WT	40	0	7795	OSCURIDAD
04	WT	225	1	7835	OSCURIDAD
04	WT	465	0	8060	OSCURIDAD
04	WT	75	1	8525	OSCURIDAD
04	WT	160	0	8600	OSCURIDAD
04	WT	450	1	8760	OSCURIDAD
04	WT	1185	0	9210	OSCURIDAD
04	WT	715	1	10395	OSCURIDAD
04	WT	40	0	11110	OSCURIDAD
04	WT	50	2	11150	OSCURIDAD
04	WT	385	0	11200	OSCURIDAD
04	WT	100	1	11585	OSCURIDAD
04	WT	3115	0	11685	OSCURIDAD
04	WT	35	1	14800	OSCURIDAD
04	WT	200	0	14835	OSCURIDAD
04	WT	110	1	15035	OSCURIDAD
04	WT	175	0	15145	OSCURIDAD
04	WT	65	2	15320	OSCURIDAD
04	WT	165	1	15385	OSCURIDAD
04	WT	55	2	15550	OSCURIDAD
04	WT	165	1	15605	OSCURIDAD
04	WT	50	0	15770	OSCURIDAD
04	WT	5	1	15820	OSCURIDAD
04	WT	150	2	15825	OSCURIDAD
04	WT	335	1	15975	OSCURIDAD
04	WT	60	0	16310	OSCURIDAD
04	WT	50	1	16370	OSCURIDAD
04	WT	35	0	16420	OSCURIDAD
04	WT	30	1	16455	OSCURIDAD
04	WT	45	0	16485	OSCURIDAD
04	WT	115	2	16530	OSCURIDAD
04	WT	75	1	16645	OSCURIDAD
04	WT	20	0	16720	OSCURIDAD
04	WT	5	1	16740	OSCURIDAD
04	WT	70	0	16745	OSCURIDAD
04	WT	60	1	16815	OSCURIDAD
04	WT	55	0	16875	OSCURIDAD
04	WT	135	1	16930	OSCURIDAD
04	WT	55	0	17065	OSCURIDAD
04	WT	250	1	17120	OSCURIDAD
04	WT	55	0	17370	OSCURIDAD
04	WT	5	1	17425	OSCURIDAD
04	WT	105	2	17430	OSCURIDAD
04	WT	5	1	17535	OSCURIDAD
04	WT	50	0	17540	OSCURIDAD
04	WT	40	1	17590	OSCURIDAD
04	WT	155	0	17630	OSCURIDAD
04	WT	30	1	17785	OSCURIDAD
04	WT	35	0	17815	OSCURIDAD
04	WT	90	1	17850	OSCURIDAD
04	WT	45	0	17940	OSCURIDAD
04	WT	10	1	17985	OSCURIDAD
04	WT	100	2	17995	OSCURIDAD
04	WT	105	1	18095	OSCURIDAD
04	WT	35	0	18200	OSCURIDAD
04	WT	340	1	18235	OSCURIDAD
04	WT	85	2	18575	OSCURIDAD
04	WT	215	1	18660	OSCURIDAD
04	WT	210	0	18875	OSCURIDAD
04	WT	35	1	19085	OSCURIDAD
04	WT	5555	0	19120	OSCURIDAD
04	WT	50	1	24675	OSCURIDAD
04	WT	1495	0	24725	OSCURIDAD
04	WT	125	1	26220	OSCURIDAD
04	WT	2075	0	26345	OSCURIDAD
04	WT	100	1	28420	OSCURIDAD
04	WT	1530	0	28520	OSCURIDAD
04	WT	475	1	30050	OSCURIDAD
04	WT	35	0	30525	OSCURIDAD
04	WT	5	1	30560	OSCURIDAD
04	WT	75	2	30565	OSCURIDAD
04	WT	420	1	30640	OSCURIDAD
04	WT	50	0	31060	OSCURIDAD
04	WT	20	1	31110	OSCURIDAD
04	WT	175	2	31130	OSCURIDAD
04	WT	640	1	31305	OSCURIDAD
04	WT	45	0	31945	OSCURIDAD
04	WT	5	1	31990	OSCURIDAD
04	WT	100	2	31995	OSCURIDAD
04	WT	120	1	32095	OSCURIDAD
04	WT	40	0	32215	OSCURIDAD
04	WT	20	1	32255	OSCURIDAD
04	WT	70	2	32275	OSCURIDAD
04	WT	30	1	32345	OSCURIDAD
04	WT	40	0	32375	OSCURIDAD
04	WT	10	1	32415	OSCURIDAD
04	WT	295	2	32425	OSCURIDAD
04	WT	390	1	32720	OSCURIDAD
04	WT	20	0	33110	OSCURIDAD
04	WT	15	1	33130	OSCURIDAD
04	WT	90	0	33145	OSCURIDAD
04	WT	290	1	33235	OSCURIDAD
04	WT	125	0	33525	OSCURIDAD
04	WT	40	2	33650	OSCURIDAD
04	WT	120	1	33690	OSCURIDAD
04	WT	35	0	33810	OSCURIDAD
04	WT	45	1	33845	OSCURIDAD
04	WT	110	0	33890	OSCURIDAD
04	WT	40	1	34000	OSCURIDAD
04	WT	80	0	34040	OSCURIDAD
04	WT	105	2	34120	OSCURIDAD
04	WT	160	0	34225	OSCURIDAD
04	WT	390	1	34385	OSCURIDAD
04	WT	30	0	34775	OSCURIDAD
04	WT	270	1	34805	OSCURIDAD
04	WT	505	0	35075	OSCURIDAD
04	WT	285	1	35580	OSCURIDAD
04	WT	95	0	35865	OSCURIDAD
04	WT	310	1	35960	OSCURIDAD
04	WT	40	0	36270	OSCURIDAD
04	WT	30	1	36310	OSCURIDAD
04	WT	120	0	36340	OSCURIDAD
04	WT	90	1	36460	OSCURIDAD
04	WT	40	0	36550	OSCURIDAD
04	WT	105	1	36590	OSCURIDAD
04	WT	75	0	36695	OSCURIDAD
04	WT	5	1	36770	OSCURIDAD
04	WT	110	2	36775	OSCURIDAD
04	WT	70	0	36885	OSCURIDAD
04	WT	125	1	36955	OSCURIDAD
04	WT	30	0	37080	OSCURIDAD
04	WT	660	1	37110	OSCURIDAD
04	WT	50	0	37770	OSCURIDAD
04	WT	200	1	37820	OSCURIDAD
04	WT	1735	0	38020	OSCURIDAD
04	WT	50	2	39755	LUZ
04	WT	3605	0	39805	LUZ
04	WT	40	1	43410	LUZ
04	WT	125	0	43450	LUZ
04	WT	55	1	43575	LUZ
04	WT	935	0	43630	LUZ
04	WT	450	1	44565	LUZ
04	WT	75	0	45015	LUZ
04	WT	35	2	45090	LUZ
04	WT	255	0	45125	LUZ
04	WT	55	1	45380	LUZ
04	WT	35	0	45435	LUZ
04	WT	210	1	45470	LUZ
04	WT	195	0	45680	LUZ
04	WT	190	1	45875	LUZ
04	WT	165	0	46065	LUZ
04	WT	60	1	46230	LUZ
04	WT	2205	0	46290	LUZ
04	WT	80	1	48495	LUZ
04	WT	105	0	48575	LUZ
04	WT	325	1	48680	LUZ
04	WT	35	0	49005	LUZ
04	WT	210	1	49040	LUZ
04	WT	75	0	49250	LUZ
04	WT	10	1	49325	LUZ
04	WT	30	2	49335	LUZ
04	WT	130	0	49365	LUZ
04	WT	105	1	49495	LUZ
04	WT	135	0	49600	LUZ
04	WT	105	1	49735	LUZ
04	WT	115	0	49840	LUZ
04	WT	260	1	49955	LUZ
04	WT	95	0	50215	LUZ
04	WT	230	1	50310	LUZ
04	WT	145	0	50540	LUZ
04	WT	80	1	50685	LUZ
04	WT	50	0	50765	LUZ
04	WT	95	1	50815	LUZ
04	WT	55	0	50910	LUZ
04	WT	15	1	50965	LUZ
04	WT	30	2	50980	LUZ
04	WT	65	0	51010	LUZ
04	WT	310	1	51075	LUZ
04	WT	70	0	51385	LUZ
04	WT	165	1	51455	LUZ
04	WT	75	0	51620	LUZ
04	WT	145	1	51695	LUZ
04	WT	75	0	51840	LUZ
04	WT	10	1	51915	LUZ
04	WT	55	2	51925	LUZ
04	WT	65	0	51980	LUZ
04	WT	150	1	52045	LUZ
04	WT	145	0	52195	LUZ
04	WT	550	1	52340	LUZ
04	WT	30	2	52890	LUZ
04	WT	305	1	52920	LUZ
04	WT	1230	0	53225	LUZ
04	WT	315	1	54455	LUZ
04	WT	45	0	54770	LUZ
04	WT	85	1	54815	LUZ
04	WT	30	0	54900	LUZ
04	WT	10	1	54930	LUZ
04	WT	145	2	54940	LUZ
04	WT	75	0	55085	LUZ
04	WT	160	1	55160	LUZ
04	WT	30	0	55320	LUZ
04	WT	65	1	55350	LUZ
04	WT	45	0	55415	LUZ
04	WT	30	1	55460	LUZ
04	WT	30	0	55490	LUZ
04	WT	30	1	55520	LUZ
04	WT	30	0	55550	LUZ
04	WT	35	1	55580	LUZ
04	WT	30	0	55615	LUZ
04	WT	110	1	55645	LUZ
04	WT	40	0	55755	LUZ
04	WT	75	1	55795	LUZ
04	WT	70	0	55870	LUZ
04	WT	35	1	55940	LUZ
04	WT	30	0	55975	LUZ
04	WT	35	1	56005	LUZ
04	WT	35	0	56040	LUZ
04	WT	55	1	56075	LUZ
04	WT	30	0	56130	LUZ
04	WT	100	1	56160	LUZ
04	WT	50	0	56260	LUZ
04	WT	225	1	56310	LUZ
